tick_ms,session_id,guidewire_mode,axis1_phase,axis6_phase,cyl1_cmd,cyl2_cmd,cyl3_cmd,cyl4_cmd,compensation_enabled,force_sample_valid,calibration_zeroed,freeze_active,plc_hold_active,ads_return_fault,spacing_recovery_active,force_transition_active,manual_cylinder_override,fn_1_raw_v,ft_1_raw_v,fn_1_zero_v,ft_1_zero_v,calibrated_force_n,calibrated_torque_nm,logger_dropped,axis1_segment_active,axis1_grip_assumed,axis1_invalid_reason,axis1_segment_id,axis1_handle_raw,axis1_handle_filtered,axis1_raw_mapping_increment_axis_mm,axis1_nominal_forward_increment_mm,axis1_compensated_requested_forward_increment_mm,axis1_effective_forward_increment_mm,axis1_handover_forward_increment_mm,axis1_session_handover_forward_mm,axis1_compensation_gain,axis1_p_term,axis1_i_term,axis1_integral_limited,axis1_refer_rel_mm,axis1_actual_rel_mm,axis1_actual_forward_delta_mm,axis1_segment_master_forward_mm,axis1_segment_actual_forward_mm,axis1_session_master_forward_mm,axis1_session_actual_forward_mm,axis1_tracking_error_mm,axis1_tracking_error_limited,axis6_segment_active,axis6_grip_assumed,axis6_invalid_reason,axis6_segment_id,axis6_handle_raw,axis6_handle_filtered,axis6_raw_mapping_increment_axis_mm,axis6_nominal_forward_increment_mm,axis6_compensated_requested_forward_increment_mm,axis6_effective_forward_increment_mm,axis6_handover_forward_increment_mm,axis6_session_handover_forward_mm,axis6_compensation_gain,axis6_p_term,axis6_i_term,axis6_integral_limited,axis6_refer_rel_mm,axis6_actual_rel_mm,axis6_actual_forward_delta_mm,axis6_segment_master_forward_mm,axis6_segment_actual_forward_mm,axis6_session_master_forward_mm,axis6_session_actual_forward_mm,axis6_tracking_error_mm,axis6_tracking_error_limited
176661187,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176661250,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176661312,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176661390,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176661453,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176661515,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176661578,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176661640,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176661703,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176661781,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176661843,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176661906,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176661968,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662031,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662093,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662156,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662218,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662281,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662343,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662406,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662484,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662546,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662609,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662671,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662734,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662796,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662859,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662921,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176662984,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176663046,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176663109,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176663187,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176663265,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176663328,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176663390,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176663453,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176663531,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176663593,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
176663656,1,0,0,0,400,600,400,100,0,1,0,0,1,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,0,0,6,3,-0.04374024,-0.04380987,-0.01740798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,-26.52844598,-52.28457511,0.00000000,0.00000000,0.00000000,0.00000000,0.00015509,0.00000000,0,0,0,6,0,-0.09241915,-0.09242835,-0.00229977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0,423.43979535,423.43979535,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
